# Repository content dump – part 5
# Generated by generate_repo_txt.py
========================================================================
000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000330000-0.000000400000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000130000+0.000000040000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000390000-0.000000430000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000133890000-0.000141900000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000590000+0.000000180000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000736090000+0.000778720000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.001092050000-0.001154390000j)
 (-0.000000000000-0.000000000000j)  (0.000070320000+0.000081640000j)  (-0.000000000000+0.000000000000j)  (0.000030860000-0.000029960000j)  (-0.000261090000-0.000162710000j)  (0.000024210000-0.000126020000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000510000+0.000000370000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.001667150000-0.001761720000j)
 (0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000010000j)  (-0.004327880000+0.004575360000j)
 (0.000000000000+0.000000000000j)  (-0.000446030000-0.000517810000j)  (0.000000000000-0.000000000000j)  (-0.000300830000+0.000168740000j)  (0.001467200000+0.000887690000j)  (-0.000149900000+0.000780330000j)
 (-0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (0.002513550000-0.002657390000j)
 (-0.000000000000-0.000000000000j)  (0.000943960000+0.001095870000j)  (-0.000000000000+0.000000000000j)  (0.000851690000-0.000251350000j)  (-0.002721610000-0.001484160000j)  (0.000257490000-0.001340050000j)
 (0.000000000000+0.000000000000j)  (-0.000705400000-0.000818920000j)  (0.000000000000-0.000000000000j)  (-0.000666220000+0.000022910000j)  (0.001910160000+0.000798090000j)  (-0.000049690000+0.000257430000j)
 (0.000039340000+0.000060030000j)  (0.000007750000+0.000007350000j)  (-0.000016310000+0.000111510000j)  (0.000165440000+0.000201170000j)  (-0.000089960000+0.000149180000j)  (0.000144710000-0.000225370000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000200000-0.000000250000j)
 (0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.002152850000+0.002275850000j)
 (-0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000010000j)  (0.006695310000-0.007076830000j)
 (-0.000000000000-0.000000000000j)  (0.001075000000+0.001248010000j)  (-0.000000000000+0.000000000000j)  (0.000976210000-0.000288660000j)  (-0.002865360000-0.001745060000j)  (0.000292930000-0.001524160000j)
 (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000010000j)  (-0.007306790000+0.007723620000j)
 (0.000000000000+0.000000000000j)  (-0.003775810000-0.004383470000j)  (0.000000000000-0.000000000000j)  (-0.003749170000+0.000531760000j)  (0.008961440000+0.004866080000j)  (-0.000689680000+0.003586530000j)
 (-0.000000000000-0.000000000000j)  (0.003406640000+0.003954890000j)  (-0.000000000000-0.000000000000j)  (0.003108780000+0.000395900000j)  (-0.007444370000-0.002805230000j)  (-0.000125630000+0.000663190000j)
 (-0.000251460000-0.000383720000j)  (-0.000008260000-0.000007830000j)  (0.000111140000-0.000759840000j)  (-0.000925530000-0.001151460000j)  (0.000557960000-0.000950170000j)  (-0.000754340000+0.001173190000j)
 (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000010000j)  (0.002786150000-0.002943700000j)
 (-0.000000000000-0.000000000000j)  (0.002595190000+0.003012840000j)  (-0.000000000000-0.000000000000j)  (0.002437320000+0.000282940000j)  (-0.004338270000-0.001919730000j)  (-0.000013700000+0.000073660000j)
 (0.000000000000+0.000000000000j)  (-0.004761690000-0.005528000000j)  (-0.000000000000+0.000000000000j)  (-0.003514130000-0.001556750000j)  (0.007307590000+0.001562270000j)  (0.000881200000-0.004586140000j)
 (0.000601900000+0.000918470000j)  (-0.000119680000-0.000113470000j)  (-0.000255510000+0.001746910000j)  (0.001815570000+0.002435810000j)  (-0.001062900000+0.002030930000j)  (0.001384250000-0.002150250000j)
 (-0.000000000000-0.000000000000j)  (0.001560220000+0.001811320000j)  (0.000000000000-0.000000000000j)  (0.000757370000+0.000626290000j)  (-0.001891090000+0.000018930000j)  (-0.000321950000+0.001660900000j)
 (-0.000667100000-0.001017960000j)  (0.000309180000+0.000293140000j)  (0.000214170000-0.001464250000j)  (-0.001570570000-0.002495860000j)  (0.000586180000-0.001647080000j)  (-0.001246230000+0.001936640000j)
 (0.000337610000+0.000515180000j)  (-0.000193280000-0.000183250000j)  (-0.000056590000+0.000386920000j)  (0.000691630000+0.001315600000j)  (-0.000144440000+0.000469290000j)  (0.000729180000-0.001133260000j)
 (0.000000000000-0.000000000000j)  (-0.000000850000+0.000030050000j)  (0.000000000000+0.000000000000j)  (-0.000007740000-0.000009070000j)  (-0.000097330000-0.000001030000j)  (-0.000043120000+0.000010210000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000310000+0.000000040000j)
 (-0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (0.001656880000-0.001751510000j)
 (0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000010000j)  (-0.005671640000+0.005998080000j)
 (0.000000000000+0.000000000000j)  (-0.001207270000-0.001401560000j)  (0.000000000000-0.000000000000j)  (-0.001254120000+0.000101000000j)  (0.002311120000+0.001598510000j)  (-0.000205070000+0.001063350000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000010000j)  (0.007560300000-0.007994270000j)
 (-0.000000000000-0.000000000000j)  (0.005054820000+0.005868320000j)  (-0.000000000000+0.000000000000j)  (0.005062700000+0.000315010000j)  (-0.008257910000-0.004950840000j)  (0.000339830000-0.001761130000j)
 (0.000000000000+0.000000000000j)  (-0.005509170000-0.006395780000j)  (0.000000000000+0.000000000000j)  (-0.004138820000-0.001649460000j)  (0.008182950000+0.002858240000j)  (0.000689430000-0.003599140000j)
 (0.000534500000+0.000815620000j)  (-0.000104010000-0.000098610000j)  (-0.000226500000+0.001548590000j)  (0.001640150000+0.002034680000j)  (-0.001023820000+0.001723560000j)  (0.001151560000-0.001790050000j)
 (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000010000j)  (-0.005454770000+0.005766700000j)
 (0.000000000000+0.000000000000j)  (-0.006685930000-0.007761920000j)  (-0.000000000000-0.000000000000j)  (-0.005492410000-0.001785090000j)  (0.007147920000+0.003248270000j)  (0.000466510000-0.002419920000j)
 (-0.000000000000-0.000000000000j)  (0.013924230000+0.016165110000j)  (0.000000000000+0.000000000000j)  (0.007347770000+0.005891560000j)  (-0.014347430000-0.002058570000j)  (-0.002680260000+0.013915790000j)
 (-0.002116970000-0.003230410000j)  (0.000792470000+0.000751350000j)  (0.000760660000-0.005200590000j)  (-0.005373300000-0.007208960000j)  (0.002845370000-0.005436790000j)  (-0.003466370000+0.005384150000j)
 (0.000000000000+0.000000000000j)  (-0.005263630000-0.006110720000j)  (-0.000000000000+0.000000000000j)  (-0.001056810000-0.002352190000j)  (0.003643580000-0.001076060000j)  (0.000834530000-0.004289570000j)
 (0.002800880000+0.004274020000j)  (-0.001672550000-0.001585760000j)  (-0.000596940000+0.004081260000j)  (0.005234640000+0.008599950000j)  (-0.001247750000+0.004119950000j)  (0.003324390000-0.005169600000j)
 (-0.001551250000-0.002367130000j)  (0.000977660000+0.000926930000j)  (0.000056850000-0.000388700000j)  (-0.002433170000-0.005030860000j)  (0.000225060000-0.000557520000j)  (-0.002397610000+0.003726810000j)
 (0.000000000000-0.000000000000j)  (0.000004640000-0.000163410000j)  (0.000000000000-0.000000000000j)  (0.000059350000+0.000013180000j)  (0.000480340000-0.000002520000j)  (0.000276720000-0.000066440000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (0.001500990000-0.001588150000j)
 (-0.000000000000-0.000000000000j)  (0.002479740000+0.002878820000j)  (0.000000000000+0.000000000000j)  (0.001235170000+0.000890870000j)  (-0.001147740000-0.000410710000j)  (-0.000126680000+0.000649880000j)
 (0.000000000000+0.000000000000j)  (-0.006138020000-0.007125840000j)  (-0.000000000000-0.000000000000j)  (-0.000767990000-0.002750510000j)  (0.002291230000-0.001035080000j)  (0.000658620000-0.003389500000j)
 (0.001459730000+0.002227480000j)  (-0.000898380000-0.000851770000j)  (-0.000256660000+0.001754790000j)  (0.002401390000+0.003602620000j)  (-0.000559720000+0.001466480000j)  (0.001043890000-0.001622980000j)
 (-0.000000000000-0.000000000000j)  (0.004356290000+0.005057360000j)  (0.000000000000-0.000000000000j)  (-0.001472690000+0.001784100000j)  (0.000648560000+0.002817770000j)  (-0.000004180000-0.000047470000j)
 (-0.003739040000-0.005705620000j)  (0.002703990000+0.002563690000j)  (0.000115430000-0.000789220000j)  (-0.004132140000-0.008236430000j)  (-0.000547950000-0.000536550000j)  (-0.001691070000+0.002635070000j)
 (0.002529940000+0.003860580000j)  (-0.001570240000-0.001488760000j)  (0.000377200000-0.002578890000j)  (0.002119880000+0.006180260000j)  (0.000094180000-0.001923560000j)  (0.002642250000-0.004105250000j)
 (-0.000000000000-0.000000000000j)  (-0.000010460000+0.000368510000j)  (-0.000000000000+0.000000000000j)  (-0.000168900000+0.000086610000j)  (-0.000990010000+0.000071670000j)  (-0.000651110000+0.000157200000j)
 (0.000000000000+0.000000000000j)  (-0.000993640000-0.001153550000j)  (-0.000000000000+0.000000000000j)  (0.000626440000-0.000341430000j)  (-0.000637000000-0.000981430000j)  (-0.000092620000+0.000501810000j)
 (0.001375410000+0.002098820000j)  (-0.000891060000-0.000844820000j)  (0.000154050000-0.001053240000j)  (0.000721690000+0.002460170000j)  (-0.000024410000-0.000453050000j)  (0.000751770000-0.001171590000j)
 (-0.001788480000-0.002729140000j)  (0.000747460000+0.000708680000j)  (-0.000543760000+0.003717640000j)  (-0.000217340000-0.003513190000j)  (0.000916410000+0.001979540000j)  (-0.002413920000+0.003751500000j)
 (0.000000000000+0.000000000000j)  (0.000013220000-0.000465870000j)  (0.000000000000-0.000000000000j)  (0.000222990000-0.000262010000j)  (0.001243740000-0.000247660000j)  (0.000767420000-0.000185100000j)
 (0.000432770000+0.000660390000j)  (-0.000103820000-0.000098430000j)  (0.000163780000-0.001119770000j)  (-0.000127710000+0.000785960000j)  (-0.000403650000-0.000545100000j)  (0.000776130000-0.001205570000j)
 (-0.000000000000-0.000000000000j)  (-0.000009900000+0.000348990000j)  (-0.000000000000+0.000000000000j)  (-0.000141400000+0.000271190000j)  (-0.001023160000+0.000325980000j)  (-0.000606670000+0.000146750000j)
 (0.000000000000+0.000000000000j)  (0.000004030000-0.000141920000j)  (-0.000000000000-0.000000000000j)  (0.000039410000-0.000116670000j)  (0.000474230000-0.000179600000j)  (0.000235470000-0.000056860000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000015830000-0.000006320000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000530000-0.000000080000j)
 (0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000521910000+0.000552180000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (0.001896240000-0.002006450000j)
 (-0.000000000000-0.000000000000j)  (0.000467450000+0.000542680000j)  (-0.000000000000+0.000000000000j)  (0.000434530000+0.000043330000j)  (-0.000642780000-0.000591500000j)  (0.000075450000-0.000389390000j)
 (-0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.002798910000+0.002960610000j)
 (0.000000000000+0.000000000000j)  (-0.002142640000-0.002487470000j)  (0.000000000000-0.000000000000j)  (-0.001637250000-0.000489340000j)  (0.002317850000+0.001969560000j)  (-0.000154140000+0.000791970000j)
 (-0.000000000000-0.000000000000j)  (0.002627670000+0.003050550000j)  (-0.000000000000-0.000000000000j)  (0.000934820000+0.001071700000j)  (-0.002404760000-0.001235500000j)  (-0.000205060000+0.001075510000j)
 (-0.000304960000-0.000465350000j)  (0.000144810000+0.000137300000j)  (0.000087920000-0.000601130000j)  (-0.000768340000-0.000856780000j)  (0.000391610000-0.000531670000j)  (-0.000391830000+0.000608650000j)
 (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.002441980000-0.002583380000j)
 (-0.000000000000-0.000000000000j)  (0.003464840000+0.004022460000j)  (0.000000000000+0.000000000000j)  (0.001473490000+0.001329160000j)  (-0.001752120000-0.001532590000j)  (-0.000035910000+0.000185620000j)
 (0.000000000000+0.000000000000j)  (-0.007904460000-0.009176560000j)  (-0.000000000000-0.000000000000j)  (-0.000370950000-0.003712590000j)  (0.003494340000+0.000937980000j)  (0.000703790000-0.003650630000j)
 (0.001459730000+0.002227480000j)  (-0.000898380000-0.000851770000j)  (-0.000256660000+0.001754790000j)  (0.002854850000+0.003449280000j)  (-0.000933940000+0.001387540000j)  (0.001044220000-0.001622400000j)
 (-0.000000000000-0.000000000000j)  (0.003464840000+0.004022460000j)  (0.000000000000-0.000000000000j)  (-0.001194880000+0.001459310000j)  (0.000020460000+0.001067760000j)  (-0.000041930000+0.000187620000j)
 (-0.002342610000-0.003574720000j)  (0.001697460000+0.001609380000j)  (-0.000000000000-0.000000000000j)  (-0.003078610000-0.004767810000j)  (-0.000153900000+0.000016940000j)  (-0.000633070000+0.000985830000j)
 (0.001459730000+0.002227480000j)  (-0.000898380000-0.000851770000j)  (0.000256660000-0.001754790000j)  (0.001506450000+0.003305020000j)  (0.000134090000-0.001299490000j)  (0.001044870000-0.001623760000j)
 (-0.000000000000-0.000000000000j)  (-0.000005230000+0.000184130000j)  (-0.000000000000+0.000000000000j)  (-0.000087400000+0.000053280000j)  (-0.000434830000-0.000009870000j)  (-0.000335490000+0.000080660000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.001220120000+0.001292550000j)
 (0.000000000000+0.000000000000j)  (-0.002479740000-0.002878820000j)  (0.000000000000-0.000000000000j)  (0.000130830000-0.001079730000j)  (-0.000647050000+0.000139140000j)  (-0.000124850000+0.000651860000j)
 (-0.000000000000-0.000000000000j)  (0.006855360000+0.007958620000j)  (0.000000000000+0.000000000000j)  (-0.002989640000+0.003001080000j)  (0.002376560000+0.001800610000j)  (0.000190240000-0.001010640000j)
 (-0.002047480000-0.003124370000j)  (0.001529070000+0.001449730000j)  (-0.000026850000+0.000183560000j)  (-0.002350210000-0.003153110000j)  (-0.000229200000+0.000437940000j)  (0.000036730000-0.000055320000j)
 (0.000000000000+0.000000000000j)  (-0.005862220000-0.006805650000j)  (-0.000000000000+0.000000000000j)  (0.004767590000-0.001909090000j)  (-0.004782970000-0.004373540000j)  (-0.000770020000+0.004065960000j)
 (0.005968750000+0.009108060000j)  (-0.004392980000-0.004165030000j)  (0.000832640000-0.005692710000j)  (0.004380000000+0.008392060000j)  (0.001980630000-0.004023100000j)  (-0.000693290000+0.001068330000j)
 (-0.004429220000-0.006758800000j)  (0.002277590000+0.002159410000j)  (-0.001297210000+0.008868940000j)  (-0.002095920000-0.007507060000j)  (0.000005930000+0.005578040000j)  (-0.002349050000+0.003649020000j)
 (0.000000000000+0.000000000000j)  (0.000020800000-0.000732820000j)  (0.000000000000-0.000000000000j)  (0.000357360000-0.000378730000j)  (0.001609210000-0.000082540000j)  (0.001191910000-0.000287770000j)
 (-0.000000000000-0.000000000000j)  (0.001599910000+0.001857390000j)  (0.000000000000-0.000000000000j)  (-0.001557920000+0.000355570000j)  (0.002003430000+0.001715910000j)  (0.000294740000-0.001553060000j)
 (-0.002619260000-0.003996870000j)  (0.001416230000+0.001342750000j)  (-0.000677400000+0.004631320000j)  (-0.000344150000-0.002660980000j)  (0.000328870000+0.001728050000j)  (-0.000453550000+0.000709730000j)
 (0.003825200000+0.005837090000j)  (-0.000807550000-0.000765650000j)  (0.001500970000-0.010262030000j)  (-0.000986040000+0.004644840000j)  (-0.002873660000-0.003971570000j)  (0.003485090000-0.005419420000j)
 (-0.000000000000-0.000000000000j)  (-0.000031870000+0.001122820000j)  (-0.000000000000+0.000000000000j)  (-0.000487370000+0.000862700000j)  (-0.002440810000+0.000497830000j)  (-0.001500600000+0.000362410000j)
 (-0.001010900000-0.001542590000j)  (0.000003840000+0.000003640000j)  (-0.000421530000+0.002881960000j)  (0.000676480000-0.001078820000j)  (0.001148450000+0.000957640000j)  (-0.001332500000+0.002073170000j)
 (0.000000000000+0.000000000000j)  (0.000026540000-0.000935010000j)  (0.000000000000-0.000000000000j)  (0.000276460000-0.000809880000j)  (0.002275990000-0.000791660000j)  (0.001264690000-0.000305940000j)
 (-0.000000000000-0.000000000000j)  (-0.000011590000+0.000408310000j)  (-0.000000000000+0.000000000000j)  (-0.000052610000+0.000321250000j)  (-0.001166370000+0.000481620000j)  (-0.000467590000+0.000113090000j)
 (0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000051310000+0.000021280000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000247490000-0.000261530000j)
 (-0.000000000000-0.000000000000j)  (0.000604650000+0.000701960000j)  (-0.000000000000-0.000000000000j)  (-0.000222360000+0.000254180000j)  (0.000480890000+0.000078260000j)  (0.000055590000-0.000287180000j)
 (0.000000000000+0.000000000000j)  (-0.001817570000-0.002110080000j)  (0.000000000000+0.000000000000j)  (0.001272550000-0.000672620000j)  (-0.001601130000-0.000799530000j)  (-0.000141510000+0.000733840000j)
 (0.000675130000+0.001030220000j)  (-0.000460800000-0.000436890000j)  (0.000091450000-0.000625250000j)  (0.000435800000+0.000584680000j)  (0.000109950000-0.000210080000j)  (-0.000086400000+0.000132450000j)
 (-0.000000000000-0.000000000000j)  (0.001852250000+0.002150340000j)  (0.000000000000-0.000000000000j)  (-0.001784030000+0.000399990000j)  (0.002470370000+0.001706510000j)  (0.000281470000-0.001476760000j)
 (-0.002284090000-0.003485420000j)  (0.001305960000+0.001238190000j)  (-0.000558060000+0.003815430000j)  (-0.000498250000-0.001619560000j)  (-0.000190820000+0.001018270000j)  (0.000174370000-0.000268400000j)
 (0.001983860000+0.003027280000j)  (-0.000458120000-0.000434340000j)  (0.000713220000-0.004876250000j)  (-0.000323680000+0.001747410000j)  (-0.000975240000-0.001427690000j)  (0.000977200000-0.001518580000j)
 (-0.000000000000-0.000000000000j)  (-0.000012350000+0.000435050000j)  (-0.000000000000+0.000000000000j)  (-0.000174530000+0.000333320000j)  (-0.000763530000+0.000100240000j)  (-0.000452190000+0.000109220000j)
 (0.000000000000+0.000000000000j)  (-0.000862340000-0.001001110000j)  (0.000000000000+0.000000000000j)  (0.000861780000-0.000044290000j)  (-0.001666510000-0.001144580000j)  (-0.000130030000+0.000678010000j)
 (0.001904340000+0.002905940000j)  (-0.000440780000-0.000417910000j)  (0.000672070000-0.004594900000j)  (-0.001112140000+0.000230010000j)  (-0.001323760000-0.000027890000j)  (0.000626490000-0.000976070000j)
 (-0.003386070000-0.005167000000j)  (-0.000435320000-0.000412740000j)  (-0.001380850000+0.009440790000j)  (0.003199470000-0.000962250000j)  (0.004354260000+0.000638000000j)  (-0.002696840000+0.004195070000j)
 (0.000000000000+0.000000000000j)  (0.000035790000-0.001260970000j)  (-0.000000000000-0.000000000000j)  (0.000379900000-0.001121270000j)  (0.002166490000-0.000637820000j)  (0.001048860000-0.000252760000j)
 (0.001068320000+0.001630210000j)  (0.000332860000+0.000315590000j)  (0.000399910000-0.002734130000j)  (-0.001431040000+0.000138590000j)  (-0.001535870000-0.000097760000j)  (0.001222460000-0.001902670000j)
 (0.000000000000-0.000000000000j)  (-0.000036590000+0.001289410000j)  (0.000000000000+0.000000000000j)  (-0.000146100000+0.001071350000j)  (-0.002542420000+0.001161540000j)  (-0.001195450000+0.000288700000j)
 (-0.000000000000+0.000000000000j)  (0.000017860000-0.000629230000j)  (-0.000000000000+0.000000000000j)  (-0.000043010000-0.000384470000j)  (0.001516140000-0.000774850000j)  (0.000405840000-0.000097790000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000096790000-0.000040460000j)
 (-0.000000000000-0.000000000000j)  (0.000149290000+0.000173320000j)  (-0.000000000000-0.000000000000j)  (-0.000137390000-0.000011910000j)  (0.000367010000+0.000238190000j)  (0.000014500000-0.000074760000j)
 (-0.000443260000-0.000676400000j)  (-0.000000000000-0.000000000000j)  (-0.000167290000+0.001143740000j)  (0.000504620000+0.000192860000j)  (0.000485660000-0.000176540000j)  (-0.000256770000+0.000398830000j)
 (0.000943910000+0.001440360000j)  (0.000303000000+0.000287270000j)  (0.000351290000-0.002401720000j)  (-0.001376000000-0.000257580000j)  (-0.001377950000+0.000159020000j)  (0.000884910000-0.001376270000j)
 (0.000000000000-0.000000000000j)  (-0.000013860000+0.000488240000j)  (0.000000000000+0.000000000000j)  (-0.000060160000+0.000392270000j)  (-0.000754710000+0.000359150000j)  (-0.000384620000+0.000092710000j)
 (-0.000505830000-0.000771880000j)  (-0.000248580000-0.000235680000j)  (-0.000134960000+0.000922710000j)  (0.001016280000+0.000279480000j)  (0.000618210000-0.000060830000j)  (-0.000742230000+0.001155240000j)
 (-0.000000000000+0.000000000000j)  (0.000027080000-0.000954110000j)  (-0.000000000000+0.000000000000j)  (-0.000085390000-0.000594390000j)  (0.001667490000-0.001078440000j)  (0.000847820000-0.000205570000j)
 (0.000000000000-0.000000000000j)  (-0.000016170000+0.000569940000j)  (0.000000000000-0.000000000000j)  (0.000142730000+0.000166370000j)  (-0.001250010000+0.000833520000j)  (-0.000234840000+0.000056370000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000122600000+0.000050980000j)
 (0.000087000000+0.000132760000j)  (0.000049730000+0.000047150000j)  (0.000013700000-0.000093680000j)  (-0.000219020000-0.000082540000j)  (-0.000066900000+0.000001000000j)  (0.000168580000-0.000262690000j)
 (0.000000000000-0.000000000000j)  (-0.000007520000+0.000264890000j)  (0.000000000000-0.000000000000j)  (0.000057210000+0.000102870000j)  (-0.000468520000+0.000365670000j)  (-0.000195430000+0.000047530000j)
 (-0.000000000000+0.000000000000j)  (0.000008220000-0.000289530000j)  (-0.000000000000-0.000000000000j)  (-0.000103560000+0.000018740000j)  (0.000656480000-0.000518550000j)  (-0.000017580000+0.000005040000j)
 (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000108990000-0.000045780000j)
 (-0.000000000000-0.000000000000j)  (-0.000001690000+0.000059470000j)  (0.000000000000-0.000000000000j)  (0.000023640000-0.000019200000j)  (-0.000145850000+0.000122450000j)  (0.000033700000-0.000008330000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000066390000+0.000027500000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000023850000-0.000010510000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000190000-0.000000010000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000080000-0.000000060000j)
 (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000230000-0.000000050000j)
 (0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000030000+0.000000000000j)
