# Repository content dump – part 3
# Generated by generate_repo_txt.py
========================================================================
0.000000000000j)  (-0.000249810000-0.000290020000j)  (0.000000000000-0.000000000000j)  (-0.000224710000+0.000015970000j)  (-0.000920710000-0.000294600000j)  (0.000008150000-0.000046200000j)
 (0.001332920000+0.002033970000j)  (-0.000872450000-0.000827180000j)  (-0.000171750000+0.001174220000j)  (-0.003976160000-0.003422120000j)  (0.001038760000-0.000779210000j)  (0.002018280000-0.003131000000j)
 (-0.000935120000-0.001426950000j)  (0.000589160000+0.000558590000j)  (-0.000058310000+0.000398630000j)  (0.003196480000+0.002379410000j)  (0.000359470000-0.000284660000j)  (-0.002074770000+0.003217590000j)
 (0.000000000000+0.000000000000j)  (0.000066590000-0.002346510000j)  (0.000000000000-0.000000000000j)  (0.000932260000-0.000027220000j)  (0.001837750000-0.002797320000j)  (-0.001335530000+0.000329310000j)
 (0.000214820000+0.000327810000j)  (-0.000119730000-0.000113510000j)  (0.000041230000-0.000281900000j)  (-0.000828630000-0.000585700000j)  (-0.000285850000+0.000205440000j)  (0.000631220000-0.000979540000j)
 (-0.000000000000-0.000000000000j)  (-0.000046420000+0.001635800000j)  (-0.000000000000+0.000000000000j)  (-0.000711540000+0.000610760000j)  (-0.001795630000+0.002566120000j)  (-0.000031580000+0.000003950000j)
 (0.000000000000+0.000000000000j)  (0.000010960000-0.000386020000j)  (0.000000000000-0.000000000000j)  (0.000162790000-0.000229000000j)  (0.000549340000-0.000705390000j)  (0.000227370000-0.000054360000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000313270000-0.000131410000j)
 (-0.000000000000-0.000000000000j)  (0.000013790000+0.000016000000j)  (-0.000000000000-0.000000000000j)  (-0.000004600000+0.000005900000j)  (0.000068400000+0.000038740000j)  (0.000006200000-0.000030210000j)
 (-0.000255650000-0.000390110000j)  (0.000167390000+0.000158700000j)  (0.000000000000+0.000000000000j)  (0.000898690000+0.000799100000j)  (-0.000011300000-0.000038200000j)  (-0.000545300000+0.000846010000j)
 (0.000214820000+0.000327810000j)  (-0.000119730000-0.000113510000j)  (0.000041230000-0.000281900000j)  (-0.000851980000-0.000665320000j)  (-0.000283690000+0.000245590000j)  (0.000630490000-0.000979410000j)
 (-0.000000000000-0.000000000000j)  (-0.000020910000+0.000736780000j)  (0.000000000000+0.000000000000j)  (-0.000314550000+0.000208720000j)  (-0.000480000000+0.001021550000j)  (0.000253560000-0.000063890000j)
 (-0.000079450000-0.000121240000j)  (0.000032430000+0.000030750000j)  (-0.000025520000+0.000174460000j)  (0.000359720000+0.000267770000j)  (0.000195050000-0.000154470000j)  (-0.000311610000+0.000483660000j)
 (0.000000000000+0.000000000000j)  (0.000027220000-0.000958960000j)  (-0.000000000000-0.000000000000j)  (0.000378290000-0.000619670000j)  (0.000911210000-0.001744620000j)  (0.000528630000-0.000126000000j)
 (-0.000000000000-0.000000000000j)  (-0.000007620000+0.000268330000j)  (-0.000000000000+0.000000000000j)  (-0.000088960000+0.000211620000j)  (-0.000335960000+0.000557150000j)  (-0.000311560000+0.000075250000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000319390000+0.000133620000j)
 (0.000010960000+0.000016720000j)  (-0.000002880000-0.000002730000j)  (0.000004330000-0.000029580000j)  (-0.000055320000-0.000041180000j)  (-0.000035360000+0.000028000000j)  (0.000052710000-0.000081510000j)
 (0.000000000000-0.000000000000j)  (-0.000006100000+0.000215040000j)  (0.000000000000+0.000000000000j)  (-0.000070660000+0.000167990000j)  (-0.000208700000+0.000441180000j)  (-0.000230320000+0.000054450000j)
 (-0.000000000000+0.000000000000j)  (0.000002780000-0.000097980000j)  (0.000000000000-0.000000000000j)  (0.000020620000-0.000082620000j)  (0.000127720000-0.000232230000j)  (0.000168260000-0.000040570000j)
 (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000216980000-0.000090700000j)
 (-0.000000000000+0.000000000000j)  (-0.000000410000+0.000014400000j)  (-0.000000000000-0.000000000000j)  (-0.000001450000+0.000011720000j)  (-0.000021070000+0.000037820000j)  (-0.000029690000+0.000007240000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000090790000+0.000037570000j)
 (-0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000016660000-0.000007150000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000550000-0.000000350000j)
 (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000220000-0.000000440000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000036650000-0.000038750000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000062120000+0.000065580000j)
 (0.000000000000+0.000000000000j)  (-0.000102870000-0.000119430000j)  (0.000000000000+0.000000000000j)  (-0.000067410000+0.000035310000j)  (-0.000140900000+0.000013000000j)  (0.000002880000-0.000016510000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000067510000-0.000071640000j)
 (-0.000000000000-0.000000000000j)  (0.000368750000+0.000428100000j)  (0.000000000000-0.000000000000j)  (0.000315740000-0.000091850000j)  (0.000620860000+0.000079420000j)  (-0.000002640000+0.000013910000j)
 (0.000000000000+0.000000000000j)  (-0.000192230000-0.000223160000j)  (0.000000000000+0.000000000000j)  (-0.000177880000+0.000009570000j)  (-0.000369850000-0.000123670000j)  (0.000002490000-0.000014090000j)
 (0.000151710000+0.000231500000j)  (0.000034910000+0.000033100000j)  (-0.000053610000+0.000366550000j)  (-0.000023550000-0.000080280000j)  (-0.000003400000-0.000063060000j)  (0.000047010000-0.000073810000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000050870000+0.000052940000j)
 (0.000000000000+0.000000000000j)  (-0.000476540000-0.000553230000j)  (0.000000000000-0.000000000000j)  (-0.000463810000+0.000029560000j)  (-0.001109100000-0.000325960000j)  (0.000000730000-0.000004790000j)
 (-0.000000000000-0.000000000000j)  (0.000476540000+0.000553230000j)  (0.000000000000+0.000000000000j)  (0.000431710000+0.000064620000j)  (0.001187190000+0.000515400000j)  (0.000000700000-0.000005870000j)
 (-0.000637190000-0.000972320000j)  (-0.000000000000-0.000000000000j)  (0.000241200000-0.001649090000j)  (0.000441410000+0.000592200000j)  (-0.000244890000+0.000467930000j)  (-0.000219270000+0.000340410000j)
 (0.000000000000+0.000000000000j)  (-0.000160010000-0.000185760000j)  (-0.000000000000-0.000000000000j)  (-0.000108610000-0.000042420000j)  (-0.000462630000-0.000235540000j)  (-0.000010860000+0.000057950000j)
 (0.000760910000+0.001161120000j)  (-0.000282790000-0.000268120000j)  (-0.000264190000+0.001806260000j)  (-0.001029500000-0.000921600000j)  (0.000812040000-0.000714980000j)  (0.000314230000-0.000487570000j)
 (-0.000232640000-0.000354990000j)  (0.000122760000+0.000116390000j)  (0.000063180000-0.000431950000j)  (0.000375090000+0.000264150000j)  (-0.000244790000+0.000176120000j)  (-0.000130020000+0.000201180000j)
 (0.000000000000+0.000000000000j)  (0.000005060000-0.000178380000j)  (0.000000000000+0.000000000000j)  (0.000014700000+0.000113810000j)  (0.000155160000-0.000078120000j)  (-0.000029670000+0.000007370000j)
 (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000024920000-0.000026570000j)
 (-0.000000000000-0.000000000000j)  (0.000323730000+0.000375830000j)  (0.000000000000+0.000000000000j)  (0.000282280000+0.000042840000j)  (0.000990280000+0.000334840000j)  (0.000032030000-0.000169010000j)
 (0.000000000000+0.000000000000j)  (-0.000397560000-0.000461540000j)  (-0.000000000000-0.000000000000j)  (-0.000253000000-0.000121120000j)  (-0.001280710000-0.000570210000j)  (-0.000054480000+0.000285320000j)
 (0.000832240000+0.001269960000j)  (-0.000294520000-0.000279240000j)  (-0.000291560000+0.001993390000j)  (-0.001242290000-0.001433350000j)  (0.000845290000-0.001137860000j)  (0.000448040000-0.000694120000j)
 (-0.000000000000-0.000000000000j)  (0.000251800000+0.000292320000j)  (0.000000000000+0.000000000000j)  (0.000066510000+0.000103120000j)  (0.000929600000+0.000478760000j)  (0.000060640000-0.000318800000j)
 (-0.001901770000-0.002902020000j)  (0.001137170000+0.001078160000j)  (0.000534360000-0.003653410000j)  (0.003733850000+0.003545870000j)  (-0.002543390000+0.002380860000j)  (-0.001059850000+0.001639030000j)
 (0.000675070000+0.001030130000j)  (-0.000451060000-0.000427660000j)  (-0.000114570000+0.000783330000j)  (-0.001479380000-0.001181450000j)  (0.000655600000-0.000554820000j)  (0.000522610000-0.000808610000j)
 (-0.000000000000-0.000000000000j)  (-0.000020020000+0.000705450000j)  (-0.000000000000+0.000000000000j)  (-0.000151540000-0.000296550000j)  (-0.000485250000+0.000422500000j)  (0.000178180000-0.000044980000j)
 (0.000000000000-0.000000000000j)  (-0.000061160000-0.000071000000j)  (0.000000000000-0.000000000000j)  (0.000001620000-0.000027000000j)  (-0.000253600000-0.000136470000j)  (-0.000020120000+0.000104960000j)
 (0.000724630000+0.001105750000j)  (-0.000477010000-0.000452260000j)  (-0.000114290000+0.000781360000j)  (-0.001814860000-0.001669370000j)  (0.000653130000-0.000533270000j)  (0.000735610000-0.001139970000j)
 (-0.000462930000-0.000706410000j)  (0.000297330000+0.000281900000j)  (-0.000010900000+0.000074540000j)  (0.001350610000+0.001056680000j)  (0.000028630000-0.000036160000j)  (-0.000734650000+0.001139230000j)
 (0.000000000000+0.000000000000j)  (0.000027110000-0.000955250000j)  (0.000000000000-0.000000000000j)  (0.000353110000+0.000019440000j)  (0.000622610000-0.000882200000j)  (-0.000414760000+0.000103080000j)
 (0.000095170000+0.000145220000j)  (-0.000054080000-0.000051270000j)  (0.000014880000-0.000101720000j)  (-0.000320470000-0.000236350000j)  (-0.000089590000+0.000069930000j)  (0.000213530000-0.000331530000j)
 (-0.000000000000-0.000000000000j)  (-0.000017000000+0.000599140000j)  (-0.000000000000+0.000000000000j)  (-0.000247800000+0.000209850000j)  (-0.000560130000+0.000776760000j)  (-0.000017850000+0.000002910000j)
 (0.000000000000+0.000000000000j)  (0.000003880000-0.000136850000j)  (0.000000000000+0.000000000000j)  (0.000054880000-0.000078500000j)  (0.000170770000-0.000212890000j)  (0.000073330000-0.000017750000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000097410000-0.000040860000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000007160000+0.000007580000j)
 (0.000000000000+0.000000000000j)  (-0.000112310000-0.000130390000j)  (0.000000000000-0.000000000000j)  (-0.000074910000-0.000030960000j)  (-0.000410140000-0.000135770000j)  (-0.000025480000+0.000130570000j)
 (-0.000000000000-0.000000000000j)  (0.000153380000+0.000178060000j)  (-0.000000000000+0.000000000000j)  (0.000050440000+0.000061340000j)  (0.000584130000+0.000246380000j)  (0.000040120000-0.000209290000j)
 (-0.000408990000-0.000624100000j)  (0.000217540000+0.000206260000j)  (0.000099020000-0.000677000000j)  (0.000837270000+0.001029040000j)  (-0.000369880000+0.000475110000j)  (-0.000383470000+0.000595060000j)
 (0.000000000000-0.000000000000j)  (-0.000117720000-0.000136670000j)  (-0.000000000000-0.000000000000j)  (0.000009940000-0.000051910000j)  (-0.000504050000-0.000245420000j)  (-0.000040840000+0.000214570000j)
 (0.001111510000+0.001696110000j)  (-0.000749030000-0.000710160000j)  (-0.000143270000+0.000979540000j)  (-0.002781470000-0.002986780000j)  (0.000906720000-0.000674780000j)  (0.001165300000-0.001805900000j)
 (-0.000445810000-0.000680280000j)  (0.000287270000+0.000272360000j)  (-0.000010490000+0.000071750000j)  (0.001267820000+0.001185420000j)  (-0.000004520000-0.000091330000j)  (-0.000643750000+0.000996620000j)
 (0.000000000000+0.000000000000j)  (0.000018540000-0.000653150000j)  (0.000000000000-0.000000000000j)  (0.000248190000-0.000034570000j)  (0.000125970000-0.000459490000j)  (-0.000346340000+0.000085730000j)
 (-0.000000000000-0.000000000000j)  (0.000049870000+0.000057890000j)  (-0.000000000000+0.000000000000j)  (-0.000021040000+0.000020130000j)  (0.000243220000+0.000124140000j)  (0.000020250000-0.000105480000j)
 (-0.000798360000-0.001218260000j)  (0.000513340000+0.000486700000j)  (-0.000048470000+0.000331380000j)  (0.002593900000+0.002664530000j)  (0.000153670000-0.000476010000j)  (-0.001496690000+0.002322820000j)
 (0.000617610000+0.000942450000j)  (-0.000311090000-0.000294950000j)  (0.000150940000-0.001031960000j)  (-0.002284370000-0.002054280000j)  (-0.000911370000+0.001013920000j)  (0.001560000000-0.002421150000j)
 (-0.000000000000-0.000000000000j)  (-0.000048870000+0.001722010000j)  (-0.000000000000+0.000000000000j)  (-0.000784240000+0.000659700000j)  (-0.000302430000+0.001675430000j)  (0.000955620000-0.000234490000j)
 (-0.000153670000-0.000234490000j)  (0.000056300000+0.000053380000j)  (-0.000053240000+0.000364020000j)  (0.000634690000+0.000539130000j)  (0.000360690000-0.000354500000j)  (-0.000490190000+0.000760390000j)
 (0.000000000000+0.000000000000j)  (0.000037590000-0.001324680000j)  (0.000000000000-0.000000000000j)  (0.000541340000-0.000891750000j)  (0.000651850000-0.001791180000j)  (0.000229330000-0.000054340000j)
 (-0.000000000000-0.000000000000j)  (-0.000009400000+0.000331140000j)  (-0.000000000000+0.000000000000j)  (-0.000112800000+0.000268490000j)  (-0.000269420000+0.000532700000j)  (-0.000249120000+0.000060130000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000290830000+0.000121650000j)
 (-0.000000000000+0.000000000000j)  (-0.000008790000-0.000010200000j)  (-0.000000000000+0.000000000000j)  (0.000005530000-0.000002960000j)  (-0.000047240000-0.000024140000j)  (-0.000003420000+0.000018360000j)
 (0.000183010000+0.000279260000j)  (-0.000104050000-0.000098650000j)  (0.000034800000-0.000237900000j)  (-0.000694550000-0.000718790000j)  (-0.000187660000+0.000293710000j)  (0.000476700000-0.000740360000j)
 (-0.000169120000-0.000258070000j)  (0.000062480000+0.000059240000j)  (-0.000058730000+0.000401510000j)  (0.000716330000+0.000657210000j)  (0.000391770000-0.000431000000j)  (-0.000554170000+0.000859930000j)
 (0.000000000000+0.000000000000j)  (0.000018400000-0.000648490000j)  (0.000000000000+0.000000000000j)  (0.000267300000-0.000386500000j)  (0.000029300000-0.000762560000j)  (-0.000119650000+0.000029390000j)
 (0.000069150000+0.000105510000j)  (-0.000011340000-0.000010750000j)  (0.000029150000-0.000199270000j)  (-0.000331260000-0.000287290000j)  (-0.000217940000+0.000217130000j)  (0.000288060000-0.000446990000j)
 (-0.000000000000-0.000000000000j)  (-0.000027030000+0.000952410000j)  (-0.000000000000+0.000000000000j)  (-0.000276320000+0.000786650000j)  (-0.000314240000+0.001523200000j)  (-0.000782210000+0.000188010000j)
 (0.000000000000+0.000000000000j)  (0.000008020000-0.000282470000j)  (0.000000000000-0.000000000000j)  (0.000052480000-0.000243950000j)  (0.000177160000-0.000523120000j)  (0.000387400000-0.000093580000j)
 (-0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000362920000-0.000152000000j)
 (-0.000010530000-0.000016070000j)  (-0.000000000000-0.000000000000j)  (-0.000004640000+0.000031690000j)  (0.000055720000+0.000047680000j)  (0.000037210000-0.000036270000j)  (-0.000052560000+0.000081080000j)
 (0.000000000000+0.000000000000j)  (0.000006640000-0.000233990000j)  (-0.000000000000-0.000000000000j)  (0.000042870000-0.000200900000j)  (0.000079810000-0.000426860000j)  (0.000315410000-0.000075520000j)
 (0.000000000000+0.000000000000j)  (-0.000003250000+0.000114630000j)  (0.000000000000+0.000000000000j)  (-0.000003850000+0.000090080000j)  (-0.000077560000+0.000245780000j)  (-0.000211610000+0.000050390000j)
 (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000275750000+0.000115800000j)
 (0.000000000000-0.000000000000j)  (0.000000510000-0.000017960000j)  (0.000000000000-0.000000000000j)  (-0.000001500000-0.000011840000j)  (0.000015050000-0.000043070000j)  (0.000035970000-0.000008490000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000124370000-0.000052300000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000024150000+0.000010280000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000080000-0.000000250000j)
 (-0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000810000-0.000000930000j)
 (-0.000000000000-0.000000000000j)  (0.000015460000+0.000017950000j)  (-0.000000000000-0.000000000000j)  (0.000006980000+0.000005610000j)  (0.000062690000+0.000019390000j)  (0.000004950000-0.000025480000j)
 (0.000000000000+0.000000000000j)  (-0.000022530000-0.000026160000j)  (0.000000000000+0.000000000000j)  (-0.000001500000-0.000009860000j)  (-0.000094700000-0.000037130000j)  (-0.000007750000+0.000038910000j)
 (0.000068490000+0.000104520000j)  (-0.000041760000-0.000039590000j)  (-0.000008960000+0.000061250000j)  (-0.000162250000-0.000214220000j)  (0.000040680000-0.000043040000j)  (0.000091490000-0.000141980000j)
 (-0.000000000000+0.000000000000j)  (0.000019030000+0.000022100000j)  (-0.000000000000+0.000000000000j)  (-0.000006410000+0.000008040000j)  (0.000088880000+0.000040520000j)  (0.000007590000-0.000038910000j)
 (-0.000201760000-0.000307880000j)  (0.000136800000+0.000129700000j)  (0.000000000000-0.000000000000j)  (0.000568900000+0.000668750000j)  (-0.000056470000-0.000037910000j)  (-0.000303030000+0.000469140000j)
 (0.000087000000+0.000132760000j)  (-0.000049730000-0.000047150000j)  (0.000013700000-0.000093680000j)  (-0.000279440000-0.000288500000j)  (-0.000061530000+0.000100700000j)  (0.000169490000-0.000262770000j)
 (-0.000000000000-0.000000000000j)  (-0.000004240000+0.000149550000j)  (-0.000000000000+0.000000000000j)  (-0.000063780000+0.000048430000j)  (0.000031610000+0.000099540000j)  (0.000092140000-0.000022600000j)
 (0.000000000000-0.000000000000j)  (-0.000009580000-0.000011120000j)  (0.000000000000-0.000000000000j)  (0.000005990000-0.000003190000j)  (-0.000050630000-0.000024410000j)  (-0.000003880000+0.000019470000j)
 (0.000174030000+0.000265560000j)  (-0.000099580000-0.000094410000j)  (0.000033260000-0.000227370000j)  (-0.000627010000-0.000694330000j)  (-0.000157180000+0.000286920000j)  (0.000425880000-0.000661250000j)
 (-0.000146070000-0.000222900000j)  (0.000053670000+0.000050880000j)  (-0.000050730000+0.000346830000j)  (0.000590990000+0.000578520000j)  (0.000316140000-0.000384180000j)  (-0.000444040000+0.000688010000j)
 (0.000000000000+0.000000000000j)  (0.000013080000-0.000460860000j)  (0.000000000000-0.000000000000j)  (0.000201580000-0.000268810000j)  (-0.000101200000-0.000423200000j)  (-0.000219920000+0.000053600000j)
 (0.000039340000+0.000060030000j)  (-0.000007750000-0.000007350000j)  (0.000016310000-0.000111510000j)  (-0.000176580000-0.000163420000j)  (-0.000113280000+0.000123670000j)  (0.000145130000-0.000225380000j)
 (-0.000000000000-0.000000000000j)  (-0.000011350000+0.000399840000j)  (-0.000000000000-0.000000000000j)  (-0.000126580000+0.000314590000j)  (-0.000024490000+0.000525670000j)  (-0.000183260000+0.000044840000j)
 (0.000000000000+0.000000000000j)  (0.000003020000-0.000106570000j)  (-0.000000000000+0.000000000000j)  (0.000022350000-0.000089270000j)  (0.000038210000-0.000167760000j)  (0.000112590000-0.000027600000j)
 (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000110410000-0.000045860000j)
 (-0.000000000000-0.000000000000j)  (0.000002630000+0.000003050000j)  (0.000000000000-0.000000000000j)  (-0.000002030000+0.000000560000j)  (0.000015440000+0.000007450000j)  (0.000000630000-0.000004220000j)
 (-0.000064020000-0.000097690000j)  (0.000026900000+0.000025510000j)  (-0.000020480000+0.000140000000j)  (0.000272770000+0.000302770000j)  (0.000119200000-0.000185680000j)  (-0.000219710000+0.000341120000j)
 (0.000065460000+0.000099890000j)  (-0.000010800000-0.000010240000j)  (0.000027620000-0.000188870000j)  (-0.000307100000-0.000305970000j)  (-0.000191390000+0.000230980000j)  (0.000261230000-0.000405870000j)
 (-0.000000000000-0.000000000000j)  (-0.000008660000+0.000305260000j)  (-0.000000000000-0.000000000000j)  (-0.000093120000+0.000226460000j)  (0.000132810000+0.000354000000j)  (-0.000063720000+0.000015620000j)
 (-0.000030990000-0.000047290000j)  (-0.000001970000-0.000001870000j)  (-0.000013320000+0.000091070000j)  (0.000163700000+0.000154320000j)  (0.000103100000-0.000113370000j)  (-0.000152140000+0.000235240000j)
 (0.000000000000+0.000000000000j)  (0.000015170000-0.000534550000j)  (0.000000000000-0.000000000000j)  (0.000066310000-0.000442750000j)  (-0.000108400000-0.000833230000j)  (0.000700280000-0.000169240000j)
 (-0.000000000000-0.000000000000j)  (-0.000004840000+0.000170500000j)  (-0.000000000000+0.000000000000j)  (-0.000000250000+0.000130210000j)  (-0.000013610000+0.000307640000j)  (-0.000300960000+0.000072910000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000258360000+0.000109380000j)
 (0.000005620000+0.000008580000j)  (0.000001230000+0.000001170000j)  (0.000002210000-0.000015090000j)  (-0.000032590000-0.000030260000j)  (-0.000018290000+0.000019600000j)  (0.000032090000-0.000050230000j)
 (-0.000000000000-0.000000000000j)  (-0.000004400000+0.000155100000j)  (-0.000000000000+0.000000000000j)  (0.000000210000+0.000118460000j)  (0.000033650000+0.000274700000j)  (-0.000279790000+0.000067050000j)
 (0.000000000000-0.000000000000j)  (0.000002380000-0.000083720000j)  (0.000000000000-0.000000000000j)  (-0.000012720000-0.000047810000j)  (0.000009670000-0.000175160000j)  (0.000173870000-0.000041550000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000240810000-0.000101630000j)
 (0.000000000000+0.000000000000j)  (-0.000000410000+0.000014400000j)  (0.000000000000-0.000000000000j)  (0.000003610000+0.000005400000j)  (-0.000003940000+0.000033730000j)  (-0.000030050000+0.000007230000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000121090000+0.000051510000j)
 (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000025270000-0.000010360000j)
 (-0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000310000+0.000000090000j)
 (-0.000000000000+0.000000000000j)  (-0.000000300000-0.000000350000j)  (0.000000000000-0.000000000000j)  (0.000000250000-0.000000030000j)  (-0.000001900000-0.000000900000j)  (-0.000000290000+0.000000490000j)
 (0.000008660000+0.000013210000j)  (-0.000002360000-0.000002240000j)  (0.000003410000-0.000023310000j)  (-0.000041020000-0.000046580000j)  (-0.000021340000+0.000032850000j)  (0.000036720000-0.000057210000j)
 (-0.000009780000-0.000014930000j)  (0.000000000000-0.000000000000j)  (-0.000004310000+0.000029500000j)  (0.000050340000+0.000051810000j)  (0.000031460000-0.000039020000j)  (-0.000046110000+0.000071670000j)
 (0.000000000000+0.000000000000j)  (0.000001610000-0.000056670000j)  (0.000000000000-0.000000000000j)  (0.000010480000-0.000043700000j)  (-0.000040620000-0.000070510000j)  (0.000039680000-0.000009610000j)
 (0.000005520000+0.000008430000j)  (0.000001210000+0.000001150000j)  (0.000002170000-0.000014830000j)  (-0.000031810000-0.000030980000j)  (-0.000017580000+0.000019940000j)  (0.000031010000-0.000048620000j)
 (-0.000000000000-0.000000000000j)  (-0.000003380000+0.000119010000j)  (-0.000000000000-0.000000000000j)  (0.000000790000+0.000090100000j)  (0.000060640000+0.000191830000j)  (-0.000207270000+0.000050440000j)
 (0.000000000000-0.000000000000j)  (0.000001170000-0.000041060000j)  (0.000000000000-0.000000000000j)  (-0.000005340000-0.000025250000j)  (-0.000009380000-0.000076650000j)  (0.000084020000-0.000019840000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000078000000-0.000032810000j)
 (-0.000001550000-0.000002370000j)  (-0.000000560000-0.000000530000j)  (-0.000000460000+0.000003170000j)  (0.000009900000+0.000009500000j)  (0.000004030000-0.000004430000j)  (-0.000010800000+0.000015660000j)
 (0.000000000000-0.000000000000j)  (0.000001600000-0.000056250000j)  (0.000000000000-0.000000000000j)  (-0.000008790000-0.000032830000j)  (-0.000032120000-0.000104430000j)  (0.000123610000-0.000029750000j)
 (0.000000000000-0.000000000000j)  (-0.000001000000+0.000035250000j)  (0.000000000000+0.000000000000j)  (0.000010080000+0.000010410000j)  (0.000008190000+0.000077570000j)  (-0.000075750000+0.000018000000j)
